# zh-words.txt — 中文分词词表（最大概率路径分词用）
# 来源：jieba dict.txt（MIT License, Copyright (c) 2013 Sun Junyi）；
#   裁剪：多字词词频 >= 15，单字词词频 >= 400（单字词对分词正确性是必需的）。
# 补充段（文件末）：本项目自撰领域词，词频记 2000。
# 格式：<词> <词频>；# 开头为注释。
快递 100
怒斥 100
思辨 100
总统制 100
悠长 100
患儿 100
惊扰 100
惊魂 100
惹事 100
成长性 100
扇面 100
手摇 100
手谕 100
打斗 100
打球 100
打趣 100
托拉斯 100
扫墓 100
报仇雪恨 100
拘捕 100
招魂 100
指纹 100
捻军 100
接踵而至 100
搪塞 100
摩西 100
收市 100
敌营 100
整流 100
旁观者 100
旋翼 100
无足轻重 100
旧式 100
昏迷不醒 100
星月 100
有利可图 100
期权 100
机要 100
李铁嘴 100
杨文骢 100
查禁 100
株连 100
楼道 100
欧阳天 100
步兵旅 100
死敌 100
水波 100
水烟袋 100
汉末 100
沈阳军区 100
沙通天 100
没头没脑 100
油条 100
沼气 100
波斯语 100
浮点 100
海城 100
淡薄 100
渤海湾 100
游刃有余 100
猎豹 100
班禅 100
生光 100
田晓霞 100
男双 100
畏缩 100
白净 100
直升飞机 100
秦朝 100
精熟 100
精确度 100
羽坛 100
自然力 100
芽孢 100
菜地 100
蓄水量 100
蓝光 100
衣角 100
该案 100
该片 100
诱降 100
购得 100
赛制 100
转述 100
载重量 100
通判 100
通情达理 100
郑重其事 100
酸菜 100
量变 100
金条 100
钱孙爱 100
镇南 100
长兴 100
闭口 100
防护林 100
陆基 100
面世 100
高招办 100
一招一式 99
一摞 99
一棵树 99
七道 99
三长两短 99
下坠 99
不备 99
不振 99
世博会 99
严防 99
个体经济 99
个案 99
中医学 99
中新世 99
乐工 99
二进制 99
人山人海 99
仁政 99
仇怨 99
侃侃而谈 99
信口 99
信息产业 99
偃师 99
免试 99
全副 99
八种 99
养老金 99
再就是 99
凛凛 99
分居 99
分期付款 99
初六 99
初四 99
刻度 99
前言 99
力克 99
勾画 99
北部湾 99
匿名 99
十成 99
升平 99
半年前 99
单机 99
发迹 99
司空见惯 99
合流 99
合而为一 99
后半夜 99
吵嚷 99
周武王 99
嗣后 99
四块 99
堆积如山 99
声言 99
外因 99
夹道 99
奇险 99
奶牛 99
妙法 99
姻亲 99
姿色 99
定神 99
实用主义 99
小乘 99
小学校 99
小钱 99
尸变 99
山风 99
岩溶 99
帕斯卡 99
干咳 99
废纸 99
度量衡 99
开火 99
开荒 99
影业 99
征调 99
心神不定 99
快餐 99
忸怩 99
愚弄 99
慢条斯理 99
手术室 99
打碎 99
承包商 99
排毒 99
擦洗 99
放水 99
文才 99
文莱 99
新莽 99
新闻学 99
施压 99
族群 99
无极 99
易懂 99
暴发户 99
最高处 99
朝里 99
本刊 99
朱温 99
李志常 99
李济深 99
来年 99
林家 99
枯草 99
枯荣 99
检点 99
横山 99
横飞 99
死心 99
死讯 99
段玉芬 99
殷切 99
毛纺 99
氢化 99
水龙 99
沉浮 99
沟壑 99
活动家 99
淄博市 99
清一色 99
湖心 99
火箭筒 99
物价局 99
物象 99
独身 99
琳琅满目 99
甜头 99
生死关头 99
田青文 99
畅谈 99
白云石 99
盐场 99
相向 99
眉飞色舞 99
瞧得起 99
短语 99
神经纤维 99
税费 99
第一辆 99
第九章 99
第五卷 99
精准 99
紧迫性 99
终身制 99
绝口 99
绝地 99
绰绰有余 99
缺血 99
老气 99
联邦制 99
至多 99
舞剑 99
茅山 99
著作权 99
行善 99
街口 99
补益 99
誓师 99
记名 99
设计院 99
评点 99
试样 99
试试看 99
说书 99
谈吐 99
谬论 99
败北 99
货源 99
费尽 99
赔笑 99
连绵不断 99
通论 99
道口 99
遗失 99
遗骸 99
重物 99
金玉 99
锦上添花 99
长凳 99
长途汽车 99
门诊部 99
阉割 99
阿尔卑斯 99
集邮 99
雕版 99
雨声 99
雷同 99
顺路 99
领路 99
额定 99
飞越 99
高技术 99
高质量 99
高高在上 99
七十年 98
万两 98
三十余 98
上传 98
不伦不类 98
丑事 98
专事 98
丰台 98
串门 98
临摹 98
乳化剂 98
五十里 98
付诸 98
传唤 98
伯纳乌 98
低劣 98
低音 98
体系结构 98
侵凌 98
信风 98
倒头 98
克虏伯 98
六十万 98
关防 98
凄苦 98
分贝 98
划过 98
化学系 98
匹夫 98
十二岁 98
十二点 98
十指 98
南联盟 98
卫生厅 98
印欧 98
厉鬼 98
原始人 98
参知政事 98
命苦 98
和弦 98
哥白尼 98
哪吒 98
哭丧着脸 98
哺育 98
商行 98
嘉峪关 98
嚎啕 98
四出 98
囤积 98
国运 98
国防军 98
地形图 98
地衣 98
复变 98
大忙 98
大生 98
奚落 98
存取 98
宗派主义 98
客客气气 98
富室 98
寒热 98
小幅 98
尔顿 98
尚武 98
山岳 98
峨眉 98
工委 98
希尔伯特 98
广州起义 98
广陵 98
建文 98
循声 98
心急 98
忍气吞声 98
怒容 98
急功近利 98
戒心 98
所幸 98
才艺 98
打火机 98
扮成 98
扳回 98
承担者 98
报收 98
拜谒 98
按钮 98
探马 98
散曲 98
数十里 98
整容 98
新郑 98
旗帜鲜明 98
无度 98
无止境 98
昏君 98
春光 98
更正 98
有劳 98
末代 98
来来往往 98
柯西 98
校友 98
校址 98
歌咏 98
民房 98
民族英雄 98
氧化剂 98
汇款 98
江宁 98
沙门 98
油墨 98
法理 98
流水线 98
浩荡 98
游览区 98
濒海 98
火化 98
灭口 98
热茶 98
牧童 98
独门 98
瓦砾 98
生产工具 98
盗魁 98
相配 98
眉心 98
眷恋 98
着火 98
知趣 98
研磨 98
空子 98
窗台 98
管内 98
精疲力竭 98
纪传体 98
线粒体 98
给付 98
翻涌 98
耐火 98
耶律楚材 98
联想集团 98
胭脂红 98
脚力 98
腾讯 98
自办 98
苏美尔 98
营养液 98
蒙古高原 98
蛇岛 98
计数器 98
译著 98
误国 98
调兵遣将 98
谣传 98
谩骂 98
财政局 98
质检 98
赣江 98
起脚 98
边路 98
进境 98
遍体 98
金家湾 98
钱包 98
镇住 98
问安 98
阴离子 98
陈二湖 98
险境 98
随之而来 98
难以忍受 98
霍尔 98
非比 98
非生产 98
音乐声 98
领口 98
颓废 98
飞碟 98
马伊堪 98
马关条约 98
马达 98
驶出 98
骈文 98
骨盆 98
黄包车 98
一往情深 97
一门心思 97
三段论 97
上高 97
不相上下 97
业者 97
两手抓 97
丧葬 97
中山市 97
主力军 97
主语 97
举步 97
乌贼 97
乘凉 97
书案 97
买单 97
乱飞 97
乳母 97
事理 97
五原 97
五彩缤纷 97
休伊特 97
众议员 97
供应量 97
侨乡 97
催生 97
傲然 97
充填 97
免征 97
六日 97
六经 97
兼及 97
内服 97
冲泡 97
冷眼 97
刁难 97
制衡 97
制鞋 97
刷子 97
刺探 97
剧增 97
剽悍 97
劳斯莱斯 97
北大荒 97
北极圈 97
原著 97
发到 97
发呆 97
发痒 97
受业 97
受制于 97
口哨 97
台式 97
叶啸天 97
司马昭 97
合算 97
后赵 97
吮吸 97
和衷共济 97
和顺 97
哗然 97
哥们 97
哥本哈根 97
哭哭啼啼 97
售出 97
嘟囔 97
国学 97
在天之灵 97
塔吉克 97
大动脉 97
大批量 97
大获全胜 97
大马士革 97
夹带 97
奥美定 97
如是说 97
姚明 97
子代 97
孤注一掷 97
学学 97
安分 97
安徒生 97
宋词 97
审题 97
密约 97
封死 97
射灯 97
岩性 97
巨蟒 97
布莱尔 97
希腊文 97
广袤 97
度牒 97
开路 97
引渡 97
张一光 97
弯路 97
形态学 97
徐福 97
忘情 97
恶名 97
悍然 97
戏子 97
手边 97
扣篮 97
扩容 97
投送 97
排演 97
掺杂 97
教学楼 97
文言文 97
施以 97
无穷小 97
早产 97
有钱人 97
板式 97
板门 97
果皮 97
查验 97
棉絮 97
款款 97
正着 97
歼击 97
殿宇 97
水层 97
沈惟敬 97
油布 97
油棕 97
泥人 97
津津乐道 97
海空 97
淫贼 97
渗流 97
灵宝 97
烈士陵园 97
热辣辣 97
牡蛎 97
状物 97
独木桥 97
猛然间 97
猢狲 97
环山 97
珍奇 97
琐事 97
生疼 97
电势 97
画眉 97
皇亲国戚 97
盲动 97
睿智 97
瞑目 97
石材 97
礼制 97
祸根 97
离异 97
立柱 97
站岗 97
竞标 97
竹书纪年 97
第十四 97
索道 97
约克 97
纳罕 97
群居 97
翻两番 97
翻动 97
老幼 97
老牛 97
耐受 97
胆碱 97
胶粘剂 97
脑部 97
自相矛盾 97
致谢 97
节水 97
芭蕾舞 97
芹菜 97
范文 97
药铺 97
蜡黄 97
行规 97
被害人 97
装做 97
西征 97
诉诸 97
调查组 97
资本化 97
超脱 97
路由器 97
蹑手蹑脚 97
辽沈战役 97
连载 97
追忆 97
郝红梅 97
配属 97
里根 97
重罚 97
野果 97
金字 97
钙化 97
铁皮 97
镌刻 97
门房 97
限制性 97
集训队 97
霸业 97
青光 97
顺心 97
领头羊 97
风雅 97
馆藏 97
马六甲 97
马毓真 97
驶向 97
鸣声 97
麻利 97
黄羊 97
黄酒 97
一千个 96
一年半载 96
上赛季 96
下课 96
不屑一顾 96
不爽 96
东西南北 96
两卷 96
两株 96
中意 96
中译本 96
丹根 96
争夺战 96
二十九 96
享福 96
代言 96
令郎 96
任飞燕 96
份量 96
伯利安 96
作恶 96
保健酒 96
保护主义 96
俺家 96
做文章 96
像素 96
克里木 96
入伙 96
兰特 96
内家 96
冤案 96
冷热 96
减租 96
几度 96
击掌 96
劳教 96
化学键 96
北航 96
卡拉奇 96
卤化 96
卷曲 96
历尽 96
友军 96
双十 96
发牢骚 96
古士 96
合组 96
同龄人 96
后汉书 96
囊肿 96
回绝 96
城府 96
塑料袋 96
塞满 96
大众化 96
大公报 96
大器 96
娇媚 96
子侄 96
孢子囊 96
实心 96
审察 96
小组赛 96
局促 96
工作室 96
左权 96
庐山会议 96
底气 96
异状 96
张家寨 96
彩民 96
得不偿失 96
心慌 96
总后勤部 96
惠特曼 96
懦夫 96
成就感 96
投弹 96
护驾 96
拉倒 96
指指点点 96
按压 96
援救 96
擦肩而过 96
收住 96
收效 96
散播 96
断流 96
无意识 96
时有发生 96
晶状体 96
有说有笑 96
木剑 96
札记 96
朴达摩 96
杀手锏 96
杨鹏举 96
柞蚕 96
校订 96
椭球 96
歌厅 96
歌星 96
法拉 96
洛劳斯 96
流浪者 96
浮标 96
港澳地区 96
演义 96
火铳 96
炊事员 96
热恋 96
煮饭 96
熔炼 96
燥热 96
爱憎 96
特为 96
狼狈不堪 96
猛冲 96
班次 96
瑰丽 96
男装 96
白费 96
皂隶 96
盐务 96
盛事 96
空头 96
第二局 96
罪该万死 96
美称 96
翻天覆地 96
老友 96
联大 96
肺泡 96
脑干 96
自耕农 96
航空公司 96
苏中 96
萧萧 96
虎狼 96
蚊虫 96
蚌埠市 96
蛔虫 96
让出 96
课文 96
调低 96
谄媚 96
谈笑 96
赛程 96
赫卢太 96
赫赫有名 96
走资派 96
身不由主 96
转危为安 96
轮椅 96
软绵绵 96
轻灵 96
载歌载舞 96
载运 96
邪教 96
配送 96
金盆 96
钓鱼台 96
销魂 96
长孙 96
闯荡 96
防伪 96
陶渊明 96
隘口 96
雨伞 96
频仍 96
飞龙 96
食客 96
馈赠 96
黄泉 96
齐心协力 96
万宝 95
三十多岁 95
三批 95
三毛 95
下陷 95
不如说 95
东北亚 95
为数众多 95
了然 95
二十八日 95
二线 95
云游 95
云端 95
云霄 95
五百两 95
交点 95
低等 95
作祟 95
修剪 95
停火 95
健在 95
偶数 95
光天化日 95
免疫学 95
公尺 95
公演 95
六方 95
冷不丁 95
几滴 95
出书 95
出处 95
刺骨 95
刺鼻 95
加农炮 95
动脑筋 95
勺子 95
十条 95
千载难逢 95
危言耸听 95
口供 95
可溶性 95
台北市 95
史蒂夫 95
名册 95
听错 95
启东 95
周文王 95
咖啡因 95
咧嘴 95
哥们儿 95
四十多岁 95
回报率 95
国家体委 95
图集 95
圣洁 95
处级 95
外行 95
多级 95
夜班 95
大连队 95
天下无双 95
天主教徒 95
奸邪 95
孝义 95
家财 95
届满 95
山巅 95
币值 95
店伙 95
庭审 95
张维赤 95
弹词 95
心焦 95
心软 95
总状花序 95
总督府 95
恭请 95
情人节 95
成文法 95
打官司 95
投敌 95
指法 95
排泄物 95
搅乱 95
放射状 95
教育界 95
数十招 95
文士 95
文汇报 95
无处不在 95
晚唐 95
暴跳如雷 95
有氧 95
有道是 95
望风 95
来犯 95
林妹妹 95
枝节 95
柳条 95
标示 95
此情 95
比特 95
毗连 95
汉化 95
汗马功劳 95
沉湎 95
沉溺 95
沿街 95
泄密 95
洋葱 95
洞悉 95
浑圆 95
海市蜃楼 95
渐变 95
演艺 95
灾难性 95
烟消云散 95
牛仔裤 95
瓣膜 95
由此可知 95
电信号 95
病灶 95
白皮书 95
百种 95
皮箱 95
碳酸钙 95
离任 95
科技部 95
第一号 95
第八次 95
第十五 95
糊口 95
纤毛 95
组织部长 95
经卷 95
经济界 95
续约 95
罗长礼 95
美国防部 95
翻新 95
老儿 95
而复 95
胃酸 95
胜景 95
胡来 95
胸腺 95
脑炎 95
自营 95
臼齿 95
苏麻喇 95
苦水 95
荣立 95
药片 95
薛国观 95
虎丘 95
蚕桑 95
血气 95
西南角 95
议院 95
说来说去 95
说话声 95
诸如此类 95
调换 95
贴补 95
赛马 95
踏踏实实 95
轻机枪 95
适逢 95
邻舍 95
锣声 95
阿兹特 95
阿拔斯 95
险胜 95
雪茄 95
韬略 95
香港大学 95
香香公主 95
高射 95
鬼魅 95
齐鲁 95
一个家 94
一餐 94
七千 94
万象 94
万难 94
三天三夜 94
三河 94
三门峡 94
上下班 94
上肢 94
上装 94
东倒西歪 94
两千年 94
主叫 94
事体 94
二十七 94
二叠纪 94
二流 94
互信 94
五口 94
会诊 94
伟业 94
伤心地 94
倡导者 94
假名 94
假想敌 94
偷税 94
僚属 94
克里斯 94
八队 94
公历 94
典当 94
冀东 94
内能 94
冷凝 94
几本 94
刀割 94
刀背 94
刻骨铭心 94
匠师 94
十斤 94
十有八九 94
双肩 94
反超 94
发展前途 94
古琴 94
可巧 94
吃醋 94
合拢 94
同情心 94
同盟条约 94
后半期 94
后脑勺 94
听命 94
嗖嗖 94
土坡 94
土货 94
坏处 94
塔顶 94
塞尔柱 94
士子 94
外向 94
多行 94
夜明珠 94
大有人在 94
大雁 94
夺下 94
好话 94
安然无恙 94
宋太祖 94
客轮 94
寒假 94
就寝 94
居家 94
山脚 94
市集 94
常见病 94
平复 94
床位 94
库仑 94
废掉 94
延至 94
心志 94
心苑 94
恍若 94
恭迎 94
愚见 94
戏楼 94
战坦克 94
戴维斯 94
手艺人 94
扑哧 94
打头 94
扬戈维 94
拘禁 94
招徕 94
摩尔多瓦 94
收拢 94
攻坚战 94
故国 94
文告 94
日伪 94
时效 94
春联 94
暗地 94
服务性 94
木桶 94
权且 94
权谋 94
杨洁篪 94
杨锐 94
果决 94
桐城 94
桑给巴尔 94
梅花鹿 94
棉纺织业 94
正大 94
步兵营 94
沉郁 94
沿海地区 94
洋务派 94
浩瀚 94
涌进 94
滹沱河 94
炯炯 94
爆裂 94
牛仔 94
玉雕 94
理发 94
甄别 94
生动活泼 94
电磁感应 94
盘腿 94
真金 94
积习 94
税金 94
立式 94
第二招 94
管好 94
篡位 94
米粒 94
糖浆 94
索赔 94
繁荣富强 94
红日 94
结亲 94
给水 94
绽放 94
美式 94
翔实 94
翻番 94
聊城 94
脉动 94
自家人 94
自然选择 94
舅父 94
花博会 94
花椒 94
苦读 94
英王 94
荧屏 94
虽则 94
西夏文 94
要义 94
见死不救 94
解禁 94
论争 94
该馆 94
贴现率 94
贵姓 94
转瞬 94
近距 94
返航 94
进攻性 94
远见卓识 94
退学 94
造访 94
邪术 94
邻里 94
配料 94
采药 94
量度 94
金冉冉 94
金威 94
针叶 94
错事 94
镇南王 94
长兄 94
闯祸 94
际遇 94
陆川 94
随处 94
隐蔽性 94
震级 94
非同一般 94
韦尔奇 94
须发 94
飞跑 94
饥寒 94
魏玛 94
麻疹 94
黄山市 94
一个天 93
一代代 93
一条龙 93
一百多 93
七位 93
三十五年 93
上官云 93
不可磨灭 93
不轨 93
两丈 93
严复 93
中晚期 93
中资 93
临别 93
临海 93
九岁 93
事务局 93
二代 93
二度 93
五霸 93
人心惶惶 93
低纬度 93
何去何从 93
作用力 93
偏私 93
先行者 93
其意 93
具名 93
兽皮 93
再版 93
农协 93
冬春 93
减息 93
切身利益 93
刘光世 93
别具一格 93
刻划 93
动脉硬化 93
十六日 93
十招 93
单色 93
卷轴 93
去留 93
史迹 93
名臣 93
君山 93
吴佩珍 93
呼风唤雨 93
和缓 93
哄抢 93
商家堡 93
喜闻乐见 93
嚎叫 93
四旧 93
回敬 93
团中央 93
围拢 93
地府 93
坐牢 93
塔斯社 93
声威 93
声色 93
多情 93
夜行 93
大分子 93
大年初一 93
天尊 93
天险 93
女作家 93
始新世 93
委顿 93
孟加拉湾 93
孤山 93
宋颖仪 93
官办 93
实测 93
宠幸 93
宾语 93
寒噤 93
寒暑 93
小康之家 93
就范 93
尼德兰 93
尾羽 93
属相 93
山边 93
岷江 93
布托 93
希尔 93
干杯 93
平城 93
平心而论 93
建元 93
张五侠 93
张北 93
弧度 93
得道 93
微观粒子 93
情歌 93
情郎 93
懊丧 93
扒开 93
扳平 93
扶风 93
折服 93
拉莫斯 93
拨弄 93
拷问 93
新衣 93
方证 93
映出 93
晋阳 93
晚宴 93
智亭山 93
暴风雪 93
曹变蛟 93
最差 93
有偿 93
末梢 93
本家 93
朱家 93
机率 93
杂货铺 93
李狗儿 93
枝干 93
标尺 93
桃子 93
楼板 93
模样儿 93
武师 93
水溶性 93
永生 93
求人 93
汇丰银行 93
汾河 93
没法儿 93
油气田 93
波澜壮阔 93
泼皮 93
洛克 93
浸湿 93
消费量 93
激愤 93
热浪 93
照镜子 93
片麻岩 93
牛头 93
王崇古 93
班车 93
电子束 93
登机 93
白桦 93
百感交集 93
看不惯 93
看点 93
神木 93
移入 93
窄小 93
笛卡尔 93
简捷 93
管状 93
米脂 93
精壮 93
素心 93
纪及 93
绕开 93
绝对量 93
缔造者 93
胆气 93
胡扯 93
脸儿 93
自责 93
艳羡 93
莱索托 93
菌丝 93
董仲舒 93
蒙古包 93
蒙蒙 93
蓝本 93
蛋黄 93
装模作样 93
见义勇为 93
警察局 93
请罪 93
谷氨酸 93
豺狼 93
超导体 93
越过 93
轩辕 93
软件业 93
轻浮 93
边长 93
迎刃而解 93
远射 93
通透 93
造纸厂 93
邻接 93
酒饭 93
钱庄 93
长驱 93
阻尼 93
阻抗 93
陆生 93
零售商 93
雷达站 93
霓虹灯 93
非议 93
面罩 93
音信 93
音箱 93
顶门 93
顺帝 93
预谋 93
高尔夫球 93
鱼叉 93
麦克 93
一厢情愿 92
三碗 92
不端 92
专有 92
个人电脑 92
中微子 92
义乌 92
争先 92
互市 92
亢进 92
交响 92
休斯敦 92
保驾 92
傅以渐 92
兆头 92
公益性 92
六万 92
农桑 92
冥王星 92
冯默风 92
几十名 92
刑期 92
划水 92
初学 92
力所能及 92
加力 92
午间 92
单干 92
危重 92
原发 92
句型 92
可调 92
叹为观止 92
吉布提 92
吊起 92
吊车 92
名古屋 92
呕血 92
周作人 92
唏嘘 92
唐王 92
因人而异 92
国画 92
国际主义 92
埃特 92
塞子 92
壮年 92
多起 92
大宝 92
大屠杀 92
天下太平 92
头头是道 92
奥迪 92
娘儿们 92
寄存器 92
富足 92
导入 92
工行 92
巴黎公社 92
常规武器 92
干枯 92
平叛 92
店主人 92
张伯伦 92
思前想后 92
意料之中 92
手把 92
扶手 92
承继 92
投宿 92
折算 92
抛光 92
押金 92
挤进 92
接生 92
摩崖 92
撒野 92
教父 92
文案 92
文身 92
新约 92
方术 92
旅居 92
无线电波 92
明爱芬 92
易筋经 92
曼哈顿 92
有机合成 92
本草 92
杆件 92
材料科学 92
林间 92
某处 92
核导弹 92
核战争 92
根状茎 92
横七竖八 92
比萨饼 92
毛线 92
永昌 92
求医 92
汩汩 92
汴河 92
沉沦 92
波多黎各 92
洽谈会 92
深表 92
点灯 92
烘干 92
狂人 92
玛雅人 92
疯疯癫癫 92
白袍 92
百余年 92
百忙 92
相差无几 92
短长 92
石质 92
硬生生 92
确确实实 92
神秘主义 92
种族歧视 92
称量 92
稚嫩 92
空对空 92
第一张 92
第三国际 92
第三日 92
管理科学 92
素朴 92
纱厂 92
纹样 92
织锦 92
绝路 92
统购统销 92
罗干 92
美育 92
脚夫 92
腐殖质 92
自然规律 92
舆情 92
花盆 92
葬送 92
行侠仗义 92
衣裙 92
西厢记 92
规规矩矩 92
该省 92
豪斯 92
起眼 92
跑动 92
身家性命 92
身败名裂 92
还乡 92
远望 92
迸裂 92
邹可仁 92
金枪鱼 92
银耳 92
闷闷不乐 92
防病 92
阿房宫 92
陆胡理 92
陈揖怀 92
雷厉风行 92
静候 92
页面 92
飞人 92
高个子 92
鱼群 92
麦哲伦 92
龟甲 92
七号 91
万万岁 91
万状 91
三遍 91
上中 91
上颌 91
下落不明 91
下首 91
东川 91
两三 91
中时 91
中暑 91
主犯 91
义和拳 91
九华山 91
云霞 91
人烟 91
伊犁河 91
休眠 91
会聚 91
俗话 91
偏振光 91
充盈 91
克敌制胜 91
全自动 91
公婆 91
兰德 91
兵马俑 91
冒雨 91
冯世宽 91
冰天雪地 91
凑热闹 91
几枚 91
刀柄 91
切莫 91
刘玉升 91
制钱 91
势均力敌 91
势如破竹 91
十三日 91
千伏 91
南沙群岛 91
博士后 91
博览 91
占全洲 91
卢浮宫 91
受累 91
另眼相看 91
可见一斑 91
名存实亡 91
吴中行 91
呵欠 91
哈勃 91
国药 91
在业 91
均势 91
大屋 91
大巴 91
大锅饭 91
大雄宝殿 91
天台 91
夫子 91
头晕眼花 91
头面 91
娶亲 91
子孙后代 91
学生会 91
安德鲁 91
定格 91
宣判 91
对虾 91
寺观 91
山海经 91
川西 91
建德 91
录像机 91
忘我 91
性骚扰 91
战壕 91
战平 91
手镯 91
打压 91
打天下 91
打滚 91
承兑 91
投资人 91
抚育 91
报导 91
拉车 91
挑出 91
挫伤 91
推销员 91
撤换 91
撩拨 91
撺掇 91
敌害 91
数以千计 91
新安 91
无名指 91
晋王 91
未雨绸缪 91
本案 91
柔然 91
柳亚子 91
柳湘兰 91
梁长老 91
概要 91
欢愉 91
母公司 91
比索 91
毫不费力 91
民政部 91
沙弥 91
泪光 91
洗头 91
活路 91
济宁 91
海生 91
海鸥 91
清热解毒 91
渎职 91
渡船 91
温哥华 91
潜流 91
熟读 91
熬煎 91
爆满 91
特拉 91
狂笑 91
狡狯 91
独断 91
王法 91
玛丽亚 91
现代派 91
生命科学 91
田畴 91
电话铃 91
略为 91
痛惜 91
痴痴 91
白虎 91
皇叔 91
盐税 91
督率 91
石洞 91
破天荒 91
硫化氢 91
祁山 91
神权 91
秘史 91
稀有金属 91
童心 91
竭尽 91
筑巢 91
经济性 91
绿藻 91
缠身 91
缤纷 91
耶律燕 91
聚伞花序 91
腾飞 91
苦役 91
萦绕 91
萧远山 91
薛慕华 91
蛛网 91
蟑螂 91
补足 91
裴恩才 91
褒奖 91
西区 91
西四 91
覆盖面 91
训话 91
试验场 91
豪客 91
赏钱 91
赫尔辛基 91
走着瞧 91
跃马 91
跳入 91
踌躇满志 91
过电压 91
远道 91
逃散 91
逻辑思维 91
那曲 91
酒气 91
量力而行 91
钠灯 91
铆接 91
错怪 91
闲居 91
陆震天 91
难为情 91
集体主义 91
青绿 91
面庞 91
韩世忠 91
顿首 91
飕飕 91
飞黄腾达 91
高居 91
高水平 91
高谈阔论 91
鲍罗廷 91
黄大仙 91
鼓膜 91
齐桓公 91
齐白石 91
一五 90
一审 90
一层层 90
一床 90
三国志 90
三桥 90
三派 90
下处 90
下月 90
下潜 90
不知所云 90
与日俱增 90
东山再起 90
中组部 90
主打 90
义子 90
书画家 90
事半功倍 90
二十两 90
五块 90
交加 90
交汇处 90
亲子 90
人物画 90
仆从 90
代数方程 90
似是而非 90
佩带 90
保甲 90
停刊 90
健儿 90
克拉底 90
八股 90
内阁总理 90
军制 90
农贸市场 90
冰冻 90
冰窖 90
冲走 90
凌霄城 90
函授 90
切换 90
剧组 90
割舍 90
剿共 90
势能 90
区县 90
十四日 90
华诞 90
卖点 90
卡住 90
口红 90
可辨 90
史论 90
吉林市 90
名唤 90
后备军 90
咸菜 90
哈姆雷特 90
唐国强 90
啊哈 90
喀布尔 90
嘟嘟 90
国奥 90
国有股 90
土坯 90
基址 90
堂堂正正 90
塔里木 90
增开 90
增益 90
声嘶力竭 90
大肠癌 90
天国 90
失措 90
奇遇 90
好恶 90
学习班 90
学名 90
家世 90
密友 90
密探 90
封禅 90
小数 90
就餐 90
层级 90
屈指 90
工笔 90
平白 90
年发电量 90
广发 90
应予 90
开放性 90
开馆 90
张孝纯 90
归辛树 90
形迹 90
心事重重 90
念咒 90
性成熟 90
怪诞 90
才刚 90
打针 90
抹布 90
拜辞 90
拼抢 90
按部就班 90
掉以轻心 90
接续 90
操守 90
教益 90
文法 90
斑鸠 90
旁若无人 90
无愧于 90
晨光 90
普希金 90
有成 90
本溪 90
权能 90
李文忠 90
杭九斋 90
株式会社 90
梧州 90
棒子 90
比亚诺 90
比比 90
民谣 90
求实 90
沃尔特 90
沉默寡言 90
沙化 90
波斯尼亚 90
浇水 90
海航 90
海马 90
消长 90
清溪 90
潜伏期 90
爱女 90
王经宇 90
环卫 90
班轮 90
甲子 90
直落 90
知识界 90
矿产品 90
碰壁 90
磷灰石 90
磺胺 90
社会活动 90
神兵 90
私房钱 90
秦雍西 90
稍事 90
空腹 90
第十章 90
红叶 90
红巾军 90
红衫儿 90
统购 90
缕缕 90
缘何 90
罗兰 90
罗马教皇 90
耐高温 90
胡里胡涂 90
胸膜 90
脂蛋白 90
腐蚀性 90
自用 90
致辞 90
舅母 90
花萼 90
苞片 90
英豪 90
草莽 90
荧光屏 90
获益 90
蓝藻 90
虎豹 90
西兰 90
西营 90
诈欺 90
诱使 90
谷燕山 90
贝加尔湖 90
账面 90
贾谊 90
走漏 90
赵大锤 90
超新星 90
跨越式 90
辅仁 90
辽沈 90
运移 90
追索 90
通力合作 90
酒具 90
金家 90
错愕 90
锡矿 90
锤子 90
长鸣 90
阳明 90
阿訇 90
陈大毛 90
集约化 90
雪橇 90
非政府 90
靠岸 90
顽抗 90
领子 90
首例 90
马驹 90
高浓度 90
高烧 90
魔力 90
鱼汤 90
鸣响 90
黄宗会 90
一个团 89
七言 89
万圭 89
万幸 89
三匹 89
三言两语 89
上三 89
上海申花 89
不容置疑 89
不懈努力 89
两封 89
两棵 89
中居 89
义愤 89
乌羊王 89
九三学社 89
乳糖 89
二十多岁 89
五斗 89
井井有条 89
井底 89
交头接耳 89
交联 89
亩产 89
什物 89
从轻 89
代表队 89
仰卧 89
伤天害理 89
佛爷 89
保险业 89
偷眼 89
光驱 89
公子爷 89
六安 89
共同点 89
关联方 89
内华达 89
册子 89
决然 89
冷藏 89
准头 89
减持 89
几圈 89
几斤 89
出土文物 89
医疗队 89
半枚 89
台南 89
吉林 89
后进 89
吗啡 89
周杰伦 89
呼吸系统 89
喜怒哀乐 89
噬菌体 89
四千 89
四野 89
垂钓 89
城关 89
城隍 89
堂而皇之 89
备查 89
复用 89
大提琴 89
奖状 89
奶茶 89
婚嫁 89
小吏 89
少部分 89
就势 89
履历 89
山崩 89
巡检 89
左宗棠 89
布达拉宫 89
常备军 89
平头 89
开皇 89
开篇 89
张口结舌 89
形变 89
彩塑 89
徐光启 89
心服 89
怀柔 89
惴惴 89
憨厚 89
或非 89
支派 89
支离破碎 89
散文集 89
方家 89
无怪 89
时务 89
智取 89
暗色 89
暹罗 89
服务商 89
